0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00020000000000000001,0.15643446504023087,1.2794025787089646e-08,-2.5608584338235014e-09,1.1432442359914932e-07,-5.509074271252702e-10,-2.5979547155331991e-09,1.1969947751350282e-07,4.609495604391261e-10,-2.3112723053425039e-09,-7.8323745236881891e-08,4.7382506750749995e-10,-4.7646612072323539e-09,5.5217128610489306e-10
0.00040000000000000002,0.3090169943749474,5.0396124393761142e-08,-1.013600793069988e-08,4.5383220727206301e-07,-2.5178818331798337e-09,-1.0263746536854722e-08,4.7510693191277558e-07,1.7122421046682394e-09,-9.1493515571833921e-09,-3.1036170227352479e-07,1.9267874561162861e-09,-1.8827165748482854e-08,1.5323107444500067e-09
0.00060000000000000006,0.4539904997395468,1.235639061119135e-07,-2.4992412227243199e-08,1.1229500929908614e-06,-7.1918363779451496e-09,-2.52518553089102e-08,1.1754115648783872e-06,3.8950994232553513e-09,-2.2564875445528511e-08,-7.6633428749990068e-07,4.9006085892370183e-09,-4.6333351414508151e-08,1.8785629464415859e-09
0.00080000000000000004,0.58778525229247314,2.413700273805279e-07,-4.9136226753031689e-08,2.2168849266051776e-06,-1.6373700574178934e-08,-4.9520067894409559e-08,2.3200456174149509e-06,6.9147630011803991e-09,-4.437958267540022e-08,-1.5092069063451142e-06,9.9750397613129607e-09,-9.0898620626617607e-08,-6.2748050032871066e-10
0.001,0.70710678118654746,4.1083488369170093e-07,-8.4245081141975375e-08,3.8190870284173775e-06,-3.2426666564914426e-08,-8.4656410167275804e-08,3.9960134587662047e-06,1.0403396542954437e-08,-7.6129204570950941e-08,-2.5928122019350198e-06,1.7765756152647874e-08,-1.5548167599065763e-07,-9.5286458043435222e-09
0.0012000000000000001,0.80901699437494745,6.3663179257989611e-07,-1.3160877980888387e-07,5.9990300039335397e-06,-5.8292906131268012e-08,-1.3181630257898935e-07,6.2755563811048878e-06,1.3695254902447525e-08,-1.1901477994374556e-07,-4.0602292338542981e-06,2.8918261263813648e-08,-2.4227863974036329e-07,-2.9802028514494479e-08
0.0014,0.8910065241883679,9.2087364638826344e-07,-1.920800508651625e-07,8.8103640135947884e-06,-9.7472631489931824e-08,-1.9167170914866956e-07,9.2142131697023305e-06,1.5815278628383772e-08,-1.7386367678703648e-07,-5.9424623608687357e-06,4.4097712991654806e-08,-3.5264052617556305e-07,-6.7905743146752515e-08
0.0016000000000000001,0.95105651629515353,1.262987471169803e-06,-2.6603676630956242e-07,1.2289489736806991e-05,-1.5396483443598371e-07,-2.6437377314483533e-07,1.2849326122431897e-05,1.5481841513978072e-08,-2.4110132621468484e-07,-8.2574545694212354e-06,6.3974762341947769e-08,-4.87016371284068e-07,-1.3175952467021136e-07
0.0018000000000000002,0.98768834059513777,1.6596806162300719e-06,-3.5335681095997453e-07,1.6454589299804581e-05,-2.3217052817998233e-07,-3.4953011649480465e-07,1.7199030553479955e-05,1.1123922873855457e-08,-3.2073437183373814e-07,-1.100946108290828e-05,8.9207675085404849e-08,-6.4492360040594712e-07,-2.3065827263773265e-07
0.002,1,2.1049994969407385e-06,-4.5340649836059467e-07,2.130513857001887e-05,-3.3676078633775174e-07,-4.4619763076198421e-07,2.2261753233246903e-05,9.1250942375089855e-10,-4.1234561995246806e-07,-1.418879953720427e-05,1.2042117941115001e-07,-8.2494645276092387e-07,-3.7511979932580318e-07
0.0022000000000000001,0.98768834059513777,2.5904790019014522e-06,-5.6504312424581345e-07,2.6821912754958539e-05,-4.7251327674089777e-07,-5.5289121296924447e-07,2.8016232011907534e-05,-1.7194433379119543e-08,-5.151008515070305e-07,-1.7771983063266384e-05,1.5818264291137487e-07,-1.0247625014917621e-06,-5.7667018538517709e-07
0.0024000000000000002,0.95105651629515353,3.1053779343091583e-06,-6.8663191829075885e-07,3.2967484498848211e-05,-6.4412227897124115e-07,-6.6760850797101371e-07,3.4422055385163771e-05,-4.5394530836235004e-08,-6.2776723421975337e-07,-2.172223253483736e-05,2.0297632451538423e-07,-1.2411965304842284e-06,-8.475721990232106e-07
0.0026000000000000003,0.8910065241883679,3.6369932639929169e-06,-8.160773098190714e-07,3.9687200969514177e-05,-8.5598831215766957e-07,-7.8787031941697856e-07,4.142070733096094e-05,-8.5972642243983046e-08,-7.4874276197310631e-07,-2.5990354277921073e-05,2.5517656629505103e-07,-1.4703002752923398e-06,-1.2005041389217956e-06
0.0028,0.80901699437494745,4.171043593852678e-06,-9.5086807048921614e-07,4.6910614093614193e-05,-1.1119944466369153e-06,-9.1077595291472977e-07,4.8937089716692282e-05,-1.4122349373878588e-07,-8.7609585596927565e-07,-3.0515959954637087e-05,3.1502088209328177e-07,-1.7074558249518742e-06,-1.648198162250008e-06
0.0030000000000000001,0.70710678118654757,4.6921101586908919e-06,-1.0881355448244e-06,5.4553326442803816e-05,-1.4152770983179109e-06,-1.0330723672631057e-06,5.6881482278191768e-05,-2.133675489048897e-07,-1.0076139965834986e-06,-3.5228996372743496e-05,3.8258396120967898e-07,-1.9474998329586937e-06,-2.2030486080587477e-06
0.0032000000000000002,0.58778525229247325,5.1841219335938699e-06,-1.2247238361543412e-06,6.2519204591669007e-05,-1.7679995833706141e-06,-1.1512356420144889e-06,6.5151888915993968e-05,-3.0446263707097559e-07,-1.14086002271522e-06,-4.0051544862510863e-05,4.5775363336765532e-07,-2.1848651161248341e-06,-2.8767019806575503e-06
0.0034000000000000002,0.45399049973954647,5.6308700811821391e-06,-1.3572704895530675e-06,7.070290233004326e-05,-2.1711369258844746e-06,-1.261562931276227e-06,7.3636709125383831e-05,-4.163140622072262e-07,-1.2732345426969299e-06,-4.4899842811414197e-05,5.4020983434520174e-07,-2.4137357441308326e-06,-3.6796410828373806e-06
0.0036000000000000003,0.30901699437494712,6.016536049157165e-06,-1.4822959130194467e-06,7.8992628155692289e-05,-2.6242803529427438e-06,-1.360272773219301e-06,8.2217665025105787e-05,-5.5038604301650342e-07,-1.4020427520946777e-06,-4.9686474133501772e-05,6.2940756949431762e-07,-2.6282113525488742e-06,-4.620776259464741e-06
